insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);
insert into rating (value, user_id, site_id, is_active) values (3, 970, 68, true);

insert into rating (value, user_id, site_id, is_active) values (3, 970, 529, true);

insert into rating (value, user_id, site_id, is_active) values (3, 970, 377, true);

insert into rating (value, user_id, site_id, is_active) values (3, 971, 428, true);

insert into rating (value, user_id, site_id, is_active) values (4, 971, 1179, true);

insert into rating (value, user_id, site_id, is_active) values (5, 971, 353, true);

insert into rating (value, user_id, site_id, is_active) values (5, 971, 1168, true);

insert into rating (value, user_id, site_id, is_active) values (5, 971, 649, true);

insert into rating (value, user_id, site_id, is_active) values (5, 972, 492, true);

insert into rating (value, user_id, site_id, is_active) values (5, 972, 322, true);

insert into rating (value, user_id, site_id, is_active) values (3, 972, 106, true);

insert into rating (value, user_id, site_id, is_active) values (4, 972, 1028, true);

insert into rating (value, user_id, site_id, is_active) values (3, 972, 55, true);

insert into rating (value, user_id, site_id, is_active) values (3, 973, 277, true);

insert into rating (value, user_id, site_id, is_active) values (5, 973, 577, true);

insert into rating (value, user_id, site_id, is_active) values (4, 973, 954, true);

insert into rating (value, user_id, site_id, is_active) values (4, 973, 585, true);

insert into rating (value, user_id, site_id, is_active) values (4, 973, 921, true);

insert into rating (value, user_id, site_id, is_active) values (5, 974, 1090, true);

insert into rating (value, user_id, site_id, is_active) values (5, 974, 252, true);

insert into rating (value, user_id, site_id, is_active) values (3, 974, 829, true);

insert into rating (value, user_id, site_id, is_active) values (5, 974, 288, true);

insert into rating (value, user_id, site_id, is_active) values (3, 974, 488, true);

insert into rating (value, user_id, site_id, is_active) values (4, 975, 324, true);

insert into rating (value, user_id, site_id, is_active) values (3, 975, 674, true);

insert into rating (value, user_id, site_id, is_active) values (4, 975, 1116, true);

insert into rating (value, user_id, site_id, is_active) values (3, 975, 79, true);

insert into rating (value, user_id, site_id, is_active) values (5, 975, 1037, true);

insert into rating (value, user_id, site_id, is_active) values (5, 976, 699, true);

insert into rating (value, user_id, site_id, is_active) values (5, 976, 1168, true);

insert into rating (value, user_id, site_id, is_active) values (3, 976, 1192, true);

insert into rating (value, user_id, site_id, is_active) values (5, 976, 897, true);

insert into rating (value, user_id, site_id, is_active) values (4, 976, 317, true);

insert into rating (value, user_id, site_id, is_active) values (3, 977, 987, true);

insert into rating (value, user_id, site_id, is_active) values (4, 977, 1097, true);

insert into rating (value, user_id, site_id, is_active) values (5, 977, 115, true);

insert into rating (value, user_id, site_id, is_active) values (4, 977, 606, true);

insert into rating (value, user_id, site_id, is_active) values (5, 977, 899, true);

insert into rating (value, user_id, site_id, is_active) values (4, 978, 901, true);

insert into rating (value, user_id, site_id, is_active) values (5, 978, 965, true);

insert into rating (value, user_id, site_id, is_active) values (4, 978, 638, true);

insert into rating (value, user_id, site_id, is_active) values (4, 978, 499, true);

insert into rating (value, user_id, site_id, is_active) values (4, 978, 452, true);

insert into rating (value, user_id, site_id, is_active) values (3, 979, 65, true);

insert into rating (value, user_id, site_id, is_active) values (5, 979, 565, true);

insert into rating (value, user_id, site_id, is_active) values (5, 979, 410, true);

insert into rating (value, user_id, site_id, is_active) values (5, 979, 707, true);

insert into rating (value, user_id, site_id, is_active) values (5, 979, 259, true);

insert into rating (value, user_id, site_id, is_active) values (3, 980, 393, true);

insert into rating (value, user_id, site_id, is_active) values (4, 980, 79, true);

insert into rating (value, user_id, site_id, is_active) values (3, 980, 496, true);

insert into rating (value, user_id, site_id, is_active) values (4, 980, 1144, true);

insert into rating (value, user_id, site_id, is_active) values (4, 980, 457, true);

insert into rating (value, user_id, site_id, is_active) values (3, 981, 1051, true);

insert into rating (value, user_id, site_id, is_active) values (4, 981, 1163, true);

insert into rating (value, user_id, site_id, is_active) values (5, 981, 617, true);

insert into rating (value, user_id, site_id, is_active) values (5, 981, 1022, true);

insert into rating (value, user_id, site_id, is_active) values (4, 981, 181, true);

insert into rating (value, user_id, site_id, is_active) values (4, 982, 488, true);

insert into rating (value, user_id, site_id, is_active) values (4, 982, 665, true);

insert into rating (value, user_id, site_id, is_active) values (3, 982, 846, true);

insert into rating (value, user_id, site_id, is_active) values (4, 982, 687, true);

insert into rating (value, user_id, site_id, is_active) values (3, 982, 160, true);

insert into rating (value, user_id, site_id, is_active) values (4, 983, 260, true);

insert into rating (value, user_id, site_id, is_active) values (3, 983, 190, true);

insert into rating (value, user_id, site_id, is_active) values (5, 983, 383, true);

insert into rating (value, user_id, site_id, is_active) values (5, 983, 422, true);

insert into rating (value, user_id, site_id, is_active) values (4, 983, 493, true);

insert into rating (value, user_id, site_id, is_active) values (3, 984, 941, true);

insert into rating (value, user_id, site_id, is_active) values (5, 984, 872, true);

insert into rating (value, user_id, site_id, is_active) values (4, 984, 341, true);

insert into rating (value, user_id, site_id, is_active) values (3, 984, 470, true);

insert into rating (value, user_id, site_id, is_active) values (4, 984, 885, true);

insert into rating (value, user_id, site_id, is_active) values (3, 985, 630, true);

insert into rating (value, user_id, site_id, is_active) values (3, 985, 442, true);

insert into rating (value, user_id, site_id, is_active) values (4, 985, 941, true);

insert into rating (value, user_id, site_id, is_active) values (3, 985, 57, true);

insert into rating (value, user_id, site_id, is_active) values (5, 985, 1086, true);

insert into rating (value, user_id, site_id, is_active) values (4, 986, 427, true);

insert into rating (value, user_id, site_id, is_active) values (3, 986, 1112, true);

insert into rating (value, user_id, site_id, is_active) values (4, 986, 1109, true);

insert into rating (value, user_id, site_id, is_active) values (5, 986, 918, true);

insert into rating (value, user_id, site_id, is_active) values (5, 986, 1056, true);

insert into rating (value, user_id, site_id, is_active) values (5, 987, 527, true);

insert into rating (value, user_id, site_id, is_active) values (3, 987, 1116, true);

insert into rating (value, user_id, site_id, is_active) values (3, 987, 524, true);

insert into rating (value, user_id, site_id, is_active) values (4, 987, 990, true);

insert into rating (value, user_id, site_id, is_active) values (4, 987, 83, true);

insert into rating (value, user_id, site_id, is_active) values (4, 988, 86, true);

insert into rating (value, user_id, site_id, is_active) values (5, 988, 385, true);

insert into rating (value, user_id, site_id, is_active) values (3, 988, 76, true);

insert into rating (value, user_id, site_id, is_active) values (4, 988, 996, true);

insert into rating (value, user_id, site_id, is_active) values (3, 988, 1167, true);

insert into rating (value, user_id, site_id, is_active) values (3, 989, 369, true);

insert into rating (value, user_id, site_id, is_active) values (3, 989, 25, true);

insert into rating (value, user_id, site_id, is_active) values (3, 989, 944, true);

insert into rating (value, user_id, site_id, is_active) values (5, 989, 958, true);

insert into rating (value, user_id, site_id, is_active) values (5, 989, 627, true);

insert into rating (value, user_id, site_id, is_active) values (3, 990, 297, true);

insert into rating (value, user_id, site_id, is_active) values (5, 990, 713, true);

insert into rating (value, user_id, site_id, is_active) values (4, 990, 1124, true);

insert into rating (value, user_id, site_id, is_active) values (4, 990, 1096, true);

insert into rating (value, user_id, site_id, is_active) values (4, 990, 559, true);

insert into rating (value, user_id, site_id, is_active) values (4, 991, 1102, true);

insert into rating (value, user_id, site_id, is_active) values (4, 991, 829, true);

insert into rating (value, user_id, site_id, is_active) values (4, 991, 369, true);

insert into rating (value, user_id, site_id, is_active) values (4, 991, 453, true);

insert into rating (value, user_id, site_id, is_active) values (5, 991, 570, true);

insert into rating (value, user_id, site_id, is_active) values (3, 992, 294, true);

insert into rating (value, user_id, site_id, is_active) values (4, 992, 1046, true);

insert into rating (value, user_id, site_id, is_active) values (3, 992, 1008, true);

insert into rating (value, user_id, site_id, is_active) values (5, 992, 659, true);

insert into rating (value, user_id, site_id, is_active) values (4, 992, 485, true);

insert into rating (value, user_id, site_id, is_active) values (5, 993, 1022, true);

insert into rating (value, user_id, site_id, is_active) values (5, 993, 846, true);

insert into rating (value, user_id, site_id, is_active) values (4, 993, 949, true);

insert into rating (value, user_id, site_id, is_active) values (5, 993, 537, true);

insert into rating (value, user_id, site_id, is_active) values (4, 993, 1014, true);

insert into rating (value, user_id, site_id, is_active) values (3, 994, 413, true);

insert into rating (value, user_id, site_id, is_active) values (4, 994, 736, true);

insert into rating (value, user_id, site_id, is_active) values (3, 994, 296, true);
