insert into comment (text, approved, user_id, site_id, is_active)
insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 892, 738, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 892, 305, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 892, 56, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 893, 29, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 893, 382, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 893, 271, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 893, 721, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 893, 329, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 894, 55, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 894, 436, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 894, 190, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 894, 602, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 894, 936, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 895, 428, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 895, 132, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 895, 686, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 895, 846, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 895, 404, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 896, 645, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 896, 980, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 896, 1095, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 896, 24, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 896, 90, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 897, 985, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 897, 1002, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 897, 1118, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 897, 117, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 897, 509, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 898, 743, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 898, 358, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 898, 549, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 898, 325, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 898, 323, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 899, 145, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 899, 902, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 899, 718, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 899, 947, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 899, 1127, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 900, 942, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 900, 484, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 900, 981, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 900, 915, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 900, 628, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 901, 1181, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 901, 532, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 901, 836, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 901, 1193, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 901, 663, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 902, 511, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 902, 870, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 902, 103, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 902, 576, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 902, 806, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 903, 849, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 903, 826, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 903, 627, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 903, 33, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 903, 767, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 904, 733, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 904, 1102, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 904, 1135, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 904, 892, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 904, 711, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 905, 1183, true);
